{'seqnum': '21060', 'cbub_code': '000413'}
{'seqnum': '15340', 'cbub_code': '000280'}
{'seqnum': '15339', 'cbub_code': '000280'}
{'seqnum': '15338', 'cbub_code': '000280'}
{'seqnum': '15337', 'cbub_code': '000280'}
{'seqnum': '15336', 'cbub_code': '000280'}
{'seqnum': '15335', 'cbub_code': '000411'}
{'seqnum': '15334', 'cbub_code': '000411'}
{'seqnum': '15333', 'cbub_code': '000410'}
{'seqnum': '15332', 'cbub_code': '000410'}
{'seqnum': '15331', 'cbub_code': '000410'}
{'seqnum': '15330', 'cbub_code': '000410'}
{'seqnum': '15329', 'cbub_code': '000410'}
{'seqnum': '15328', 'cbub_code': '000530'}
{'seqnum': '15327', 'cbub_code': '000700'}
{'seqnum': '15326', 'cbub_code': '000700'}
{'seqnum': '15325', 'cbub_code': '000700'}
{'seqnum': '15324', 'cbub_code': '000530'}
{'seqnum': '15323', 'cbub_code': '000530'}
{'seqnum': '15322', 'cbub_code': '000310'}
{'seqnum': '15321', 'cbub_code': '000310'}
{'seqnum': '15320', 'cbub_code': '000310'}
{'seqnum': '15319', 'cbub_code': '000411'}
{'seqnum': '15318', 'cbub_code': '000411'}
{'seqnum': '15317', 'cbub_code': '000411'}
{'seqnum': '15316', 'cbub_code': '000411'}
{'seqnum': '15315', 'cbub_code': '000411'}
{'seqnum': '15314', 'cbub_code': '000411'}
{'seqnum': '15313', 'cbub_code': '000411'}
{'seqnum': '15312', 'cbub_code': '000310'}
{'seqnum': '15311', 'cbub_code': '000411'}
{'seqnum': '15310', 'cbub_code': '000411'}
{'seqnum': '15309', 'cbub_code': '000411'}
{'seqnum': '15308', 'cbub_code': '000530'}
{'seqnum': '15307', 'cbub_code': '000530'}
{'seqnum': '15306', 'cbub_code': '000411'}
{'seqnum': '15305', 'cbub_code': '000215'}
{'seqnum': '15304', 'cbub_code': '000411'}
{'seqnum': '15303', 'cbub_code': '000411'}
{'seqnum': '15302', 'cbub_code': '000300'}
{'seqnum': '15301', 'cbub_code': '000300'}
{'seqnum': '15300', 'cbub_code': '000411'}
{'seqnum': '15299', 'cbub_code': '000411'}
{'seqnum': '15298', 'cbub_code': '000212'}
{'seqnum': '15297', 'cbub_code': '000212'}
{'seqnum': '15296', 'cbub_code': '000212'}
{'seqnum': '15295', 'cbub_code': '000212'}
{'seqnum': '15294', 'cbub_code': '000212'}
{'seqnum': '15293', 'cbub_code': '000212'}
{'seqnum': '15292', 'cbub_code': '000212'}
{'seqnum': '15291', 'cbub_code': '000600'}
{'seqnum': '15290', 'cbub_code': '000600'}
{'seqnum': '15289', 'cbub_code': '000600'}
{'seqnum': '15288', 'cbub_code': '000600'}
{'seqnum': '15287', 'cbub_code': '000600'}
{'seqnum': '15286', 'cbub_code': '000600'}
{'seqnum': '15285', 'cbub_code': '000600'}
{'seqnum': '15284', 'cbub_code': '000411'}
{'seqnum': '15283', 'cbub_code': '000411'}
{'seqnum': '15282', 'cbub_code': '000214'}
{'seqnum': '15281', 'cbub_code': '000214'}
{'seqnum': '15280', 'cbub_code': '000310'}
{'seqnum': '15279', 'cbub_code': '000310'}
{'seqnum': '15278', 'cbub_code': '000411'}
{'seqnum': '15277', 'cbub_code': '000500'}
{'seqnum': '15276', 'cbub_code': '000500'}
{'seqnum': '15275', 'cbub_code': '000500'}
{'seqnum': '15274', 'cbub_code': '000500'}
{'seqnum': '15273', 'cbub_code': '000270'}
{'seqnum': '15272', 'cbub_code': '000500'}
{'seqnum': '15271', 'cbub_code': '000530'}
{'seqnum': '15270', 'cbub_code': '000520'}
{'seqnum': '15269', 'cbub_code': '000240'}
{'seqnum': '15268', 'cbub_code': '000240'}
{'seqnum': '15267', 'cbub_code': '000240'}
{'seqnum': '15266', 'cbub_code': '000211'}
{'seqnum': '15265', 'cbub_code': '000530'}
{'seqnum': '15264', 'cbub_code': '000530'}
{'seqnum': '15263', 'cbub_code': '000211'}
{'seqnum': '15262', 'cbub_code': '000310'}
{'seqnum': '15261', 'cbub_code': '000260'}
{'seqnum': '15260', 'cbub_code': '000260'}
{'seqnum': '15259', 'cbub_code': '000260'}
{'seqnum': '15258', 'cbub_code': '000260'}
{'seqnum': '15257', 'cbub_code': '000260'}
{'seqnum': '15256', 'cbub_code': '000260'}
{'seqnum': '15255', 'cbub_code': '000520'}
{'seqnum': '15254', 'cbub_code': '000520'}
{'seqnum': '15253', 'cbub_code': '000520'}
{'seqnum': '15252', 'cbub_code': '000413'}
{'seqnum': '15251', 'cbub_code': '000413'}
{'seqnum': '15250', 'cbub_code': '000220'}
{'seqnum': '15249', 'cbub_code': '000220'}
{'seqnum': '15248', 'cbub_code': '000413'}
{'seqnum': '15247', 'cbub_code': '000420'}
{'seqnum': '15246', 'cbub_code': '000420'}
{'seqnum': '15245', 'cbub_code': '000413'}
{'seqnum': '15244', 'cbub_code': '000220'}
{'seqnum': '15243', 'cbub_code': '000530'}
{'seqnum': '15242', 'cbub_code': '000530'}
{'seqnum': '15241', 'cbub_code': '000410'}
{'seqnum': '15240', 'cbub_code': '000411'}
{'seqnum': '15239', 'cbub_code': '000411'}
{'seqnum': '15238', 'cbub_code': '000411'}
{'seqnum': '15237', 'cbub_code': '000411'}
{'seqnum': '15236', 'cbub_code': '000411'}
{'seqnum': '15235', 'cbub_code': '000420'}
{'seqnum': '15234', 'cbub_code': '000420'}
{'seqnum': '15233', 'cbub_code': '000310'}
{'seqnum': '15232', 'cbub_code': '000215'}
{'seqnum': '15231', 'cbub_code': '000411'}
{'seqnum': '15230', 'cbub_code': '000411'}
{'seqnum': '15229', 'cbub_code': '000411'}
{'seqnum': '15228', 'cbub_code': '000411'}
{'seqnum': '15227', 'cbub_code': '000250'}
{'seqnum': '15226', 'cbub_code': '000250'}
{'seqnum': '15225', 'cbub_code': '000250'}
{'seqnum': '15224', 'cbub_code': '000250'}
{'seqnum': '15223', 'cbub_code': '000250'}
{'seqnum': '15222', 'cbub_code': '000411'}
{'seqnum': '15221', 'cbub_code': '000411'}
{'seqnum': '15220', 'cbub_code': '000411'}
{'seqnum': '15219', 'cbub_code': '000200'}
{'seqnum': '15218', 'cbub_code': '000700'}
{'seqnum': '15217', 'cbub_code': '000200'}
{'seqnum': '15216', 'cbub_code': '000410'}
{'seqnum': '15215', 'cbub_code': '000410'}
{'seqnum': '15214', 'cbub_code': '000270'}
{'seqnum': '15213', 'cbub_code': '000270'}
{'seqnum': '15212', 'cbub_code': '000411'}
{'seqnum': '15211', 'cbub_code': '000280'}
{'seqnum': '15210', 'cbub_code': '000280'}
{'seqnum': '15209', 'cbub_code': '000280'}
{'seqnum': '15208', 'cbub_code': '000280'}
{'seqnum': '15207', 'cbub_code': '000280'}
{'seqnum': '15205', 'cbub_code': '000411'}
{'seqnum': '15204', 'cbub_code': '000411'}
{'seqnum': '15203', 'cbub_code': '000411'}
{'seqnum': '15202', 'cbub_code': '000411'}
{'seqnum': '15201', 'cbub_code': '000411'}
{'seqnum': '15200', 'cbub_code': '000411'}
{'seqnum': '15199', 'cbub_code': '000310'}
{'seqnum': '15198', 'cbub_code': '000310'}
{'seqnum': '15197', 'cbub_code': '000310'}
{'seqnum': '15196', 'cbub_code': '000510'}
{'seqnum': '15195', 'cbub_code': '000530'}
{'seqnum': '15194', 'cbub_code': '000530'}
{'seqnum': '15193', 'cbub_code': '000530'}
{'seqnum': '15192', 'cbub_code': '000410'}
{'seqnum': '15191', 'cbub_code': '000410'}
{'seqnum': '15190', 'cbub_code': '000410'}
{'seqnum': '15189', 'cbub_code': '000410'}
{'seqnum': '15188', 'cbub_code': '000410'}
{'seqnum': '15187', 'cbub_code': '000410'}
{'seqnum': '15186', 'cbub_code': '000420'}
{'seqnum': '15185', 'cbub_code': '000420'}
{'seqnum': '15184', 'cbub_code': '000210'}
{'seqnum': '15183', 'cbub_code': '000210'}
{'seqnum': '15182', 'cbub_code': '000210'}
{'seqnum': '15181', 'cbub_code': '000210'}
{'seqnum': '15180', 'cbub_code': '000411'}
{'seqnum': '15179', 'cbub_code': '000411'}
{'seqnum': '15178', 'cbub_code': '000411'}
{'seqnum': '15177', 'cbub_code': '000411'}
{'seqnum': '15176', 'cbub_code': '000530'}
{'seqnum': '15175', 'cbub_code': '000411'}
{'seqnum': '15174', 'cbub_code': '000411'}
{'seqnum': '15173', 'cbub_code': '000411'}
{'seqnum': '15172', 'cbub_code': '000411'}
{'seqnum': '15171', 'cbub_code': '000411'}
{'seqnum': '15170', 'cbub_code': '000411'}
{'seqnum': '15169', 'cbub_code': '000411'}
{'seqnum': '15168', 'cbub_code': '000411'}
{'seqnum': '15167', 'cbub_code': '000230'}
{'seqnum': '15166', 'cbub_code': '000310'}
{'seqnum': '15165', 'cbub_code': '000310'}
{'seqnum': '15164', 'cbub_code': '000420'}
{'seqnum': '15163', 'cbub_code': '000420'}
{'seqnum': '15162', 'cbub_code': '000420'}
{'seqnum': '15161', 'cbub_code': '000411'}
{'seqnum': '15160', 'cbub_code': '000411'}
{'seqnum': '15159', 'cbub_code': '000411'}
{'seqnum': '15158', 'cbub_code': '000411'}
{'seqnum': '15157', 'cbub_code': '000700'}
{'seqnum': '15156', 'cbub_code': '000230'}
{'seqnum': '15154', 'cbub_code': '000240'}
{'seqnum': '15153', 'cbub_code': '000240'}
{'seqnum': '15152', 'cbub_code': '000200'}
{'seqnum': '15151', 'cbub_code': '000411'}
{'seqnum': '15150', 'cbub_code': '000211'}
{'seqnum': '15149', 'cbub_code': '000211'}
{'seqnum': '15148', 'cbub_code': '000310'}
{'seqnum': '15147', 'cbub_code': '000510'}
{'seqnum': '15146', 'cbub_code': '000213'}
{'seqnum': '15145', 'cbub_code': '000530'}
{'seqnum': '15144', 'cbub_code': '000530'}
{'seqnum': '15143', 'cbub_code': '000530'}
{'seqnum': '15142', 'cbub_code': '000520'}
{'seqnum': '15141', 'cbub_code': '000520'}
{'seqnum': '15140', 'cbub_code': '000520'}
{'seqnum': '15139', 'cbub_code': '000520'}
{'seqnum': '15138', 'cbub_code': '000530'}
{'seqnum': '15137', 'cbub_code': '000530'}
{'seqnum': '15136', 'cbub_code': '000530'}
{'seqnum': '15135', 'cbub_code': '000420'}
{'seqnum': '15134', 'cbub_code': '000420'}
{'seqnum': '15133', 'cbub_code': '000410'}
{'seqnum': '15132', 'cbub_code': '000410'}
{'seqnum': '15131', 'cbub_code': '000410'}
{'seqnum': '15130', 'cbub_code': '000410'}
{'seqnum': '15129', 'cbub_code': '000411'}
{'seqnum': '15128', 'cbub_code': '000411'}
{'seqnum': '15127', 'cbub_code': '000411'}
{'seqnum': '15126', 'cbub_code': '000411'}
{'seqnum': '15125', 'cbub_code': '000411'}
{'seqnum': '15124', 'cbub_code': '000411'}
{'seqnum': '15123', 'cbub_code': '000411'}
{'seqnum': '15122', 'cbub_code': '000411'}
{'seqnum': '15121', 'cbub_code': '000411'}
{'seqnum': '15120', 'cbub_code': '000411'}
{'seqnum': '15119', 'cbub_code': '000411'}
{'seqnum': '15118', 'cbub_code': '000530'}
{'seqnum': '15117', 'cbub_code': '000530'}
{'seqnum': '15116', 'cbub_code': '000240'}
{'seqnum': '15115', 'cbub_code': '000240'}
{'seqnum': '15114', 'cbub_code': '000411'}
{'seqnum': '15113', 'cbub_code': '000411'}
{'seqnum': '15112', 'cbub_code': '000411'}
{'seqnum': '15111', 'cbub_code': '000411'}
{'seqnum': '15110', 'cbub_code': '000411'}
{'seqnum': '15109', 'cbub_code': '000211'}
{'seqnum': '15108', 'cbub_code': '000310'}
{'seqnum': '15107', 'cbub_code': '000310'}
{'seqnum': '15106', 'cbub_code': '000200'}
{'seqnum': '15105', 'cbub_code': '000200'}
{'seqnum': '15104', 'cbub_code': '000280'}
{'seqnum': '15103', 'cbub_code': '000280'}
{'seqnum': '15102', 'cbub_code': '000530'}
{'seqnum': '15101', 'cbub_code': '000530'}
{'seqnum': '15100', 'cbub_code': '000410'}
{'seqnum': '15099', 'cbub_code': '000410'}
{'seqnum': '15098', 'cbub_code': '000410'}
{'seqnum': '15097', 'cbub_code': '000410'}
{'seqnum': '15096', 'cbub_code': '000212'}
{'seqnum': '15095', 'cbub_code': '000212'}
{'seqnum': '15094', 'cbub_code': '000212'}
{'seqnum': '15093', 'cbub_code': '000212'}
{'seqnum': '15092', 'cbub_code': '000212'}
{'seqnum': '15091', 'cbub_code': '000212'}
{'seqnum': '15090', 'cbub_code': '000212'}
{'seqnum': '15089', 'cbub_code': '000212'}
{'seqnum': '15088', 'cbub_code': '000212'}
{'seqnum': '15087', 'cbub_code': '000212'}
{'seqnum': '15086', 'cbub_code': '000212'}
{'seqnum': '15085', 'cbub_code': '000212'}
{'seqnum': '15084', 'cbub_code': '000420'}
{'seqnum': '15083', 'cbub_code': '000280'}
{'seqnum': '15082', 'cbub_code': '000530'}
{'seqnum': '15081', 'cbub_code': '000530'}
{'seqnum': '15080', 'cbub_code': '000411'}
{'seqnum': '15079', 'cbub_code': '000211'}
{'seqnum': '15078', 'cbub_code': '000411'}
{'seqnum': '15077', 'cbub_code': '000411'}
{'seqnum': '15076', 'cbub_code': '000411'}
{'seqnum': '15075', 'cbub_code': '000280'}
{'seqnum': '15074', 'cbub_code': '000280'}
{'seqnum': '15073', 'cbub_code': '000280'}
{'seqnum': '15072', 'cbub_code': '000280'}
{'seqnum': '15071', 'cbub_code': '000270'}
{'seqnum': '15070', 'cbub_code': '000270'}
{'seqnum': '15069', 'cbub_code': '000270'}
{'seqnum': '15068', 'cbub_code': '000270'}
{'seqnum': '15067', 'cbub_code': '000270'}
{'seqnum': '15065', 'cbub_code': '000270'}
{'seqnum': '15064', 'cbub_code': '000270'}
{'seqnum': '15063', 'cbub_code': '000411'}
{'seqnum': '15062', 'cbub_code': '000411'}
{'seqnum': '15061', 'cbub_code': '000411'}
{'seqnum': '15060', 'cbub_code': '000411'}
{'seqnum': '15059', 'cbub_code': '000411'}
{'seqnum': '15058', 'cbub_code': '000411'}
{'seqnum': '15057', 'cbub_code': '000530'}
{'seqnum': '15056', 'cbub_code': '000260'}
{'seqnum': '15055', 'cbub_code': '000230'}
{'seqnum': '15054', 'cbub_code': '000411'}
{'seqnum': '15053', 'cbub_code': '000260'}
{'seqnum': '15052', 'cbub_code': '000260'}
{'seqnum': '15051', 'cbub_code': '000530'}
{'seqnum': '15050', 'cbub_code': '000411'}
{'seqnum': '15049', 'cbub_code': '000411'}
{'seqnum': '15048', 'cbub_code': '000411'}
{'seqnum': '15047', 'cbub_code': '000411'}
{'seqnum': '15046', 'cbub_code': '000411'}
{'seqnum': '15045', 'cbub_code': '000411'}
{'seqnum': '15044', 'cbub_code': '000411'}
{'seqnum': '15043', 'cbub_code': '000530'}
{'seqnum': '15042', 'cbub_code': '000220'}
{'seqnum': '15041', 'cbub_code': '000220'}
{'seqnum': '15040', 'cbub_code': '000220'}
{'seqnum': '15039', 'cbub_code': '000220'}
{'seqnum': '15038', 'cbub_code': '000220'}
{'seqnum': '15037', 'cbub_code': '000220'}
{'seqnum': '15036', 'cbub_code': '000530'}
{'seqnum': '15035', 'cbub_code': '000530'}
{'seqnum': '15034', 'cbub_code': '000530'}
{'seqnum': '15033', 'cbub_code': '000530'}
{'seqnum': '15032', 'cbub_code': '000530'}
{'seqnum': '15031', 'cbub_code': '000214'}
{'seqnum': '15030', 'cbub_code': '000214'}
{'seqnum': '15029', 'cbub_code': '000530'}
{'seqnum': '15028', 'cbub_code': '000300'}
{'seqnum': '15027', 'cbub_code': '000300'}
{'seqnum': '15026', 'cbub_code': '000220'}
{'seqnum': '15025', 'cbub_code': '000400'}
{'seqnum': '15024', 'cbub_code': '000400'}
{'seqnum': '15023', 'cbub_code': '000400'}
{'seqnum': '15022', 'cbub_code': '000400'}
{'seqnum': '15021', 'cbub_code': '000240'}
{'seqnum': '15020', 'cbub_code': '000240'}
{'seqnum': '15019', 'cbub_code': '000410'}
{'seqnum': '15018', 'cbub_code': '000410'}
{'seqnum': '15017', 'cbub_code': '000410'}
{'seqnum': '15016', 'cbub_code': '000410'}
{'seqnum': '15015', 'cbub_code': '000410'}
{'seqnum': '15014', 'cbub_code': '000410'}
{'seqnum': '15013', 'cbub_code': '000410'}
{'seqnum': '15012', 'cbub_code': '000411'}
{'seqnum': '15011', 'cbub_code': '000411'}
{'seqnum': '15010', 'cbub_code': '000411'}
{'seqnum': '15009', 'cbub_code': '000411'}
{'seqnum': '15008', 'cbub_code': '000411'}
{'seqnum': '15007', 'cbub_code': '000411'}
{'seqnum': '15006', 'cbub_code': '000411'}
{'seqnum': '15005', 'cbub_code': '000250'}
{'seqnum': '15004', 'cbub_code': '000250'}
{'seqnum': '15003', 'cbub_code': '000250'}
{'seqnum': '15002', 'cbub_code': '000250'}
{'seqnum': '15001', 'cbub_code': '000420'}
{'seqnum': '15000', 'cbub_code': '000411'}
{'seqnum': '14999', 'cbub_code': '000411'}
{'seqnum': '14998', 'cbub_code': '000411'}
{'seqnum': '14997', 'cbub_code': '000410'}
{'seqnum': '14996', 'cbub_code': '000410'}
{'seqnum': '14995', 'cbub_code': '000410'}
{'seqnum': '14994', 'cbub_code': '000280'}
{'seqnum': '14993', 'cbub_code': '000310'}
{'seqnum': '14992', 'cbub_code': '000411'}
{'seqnum': '14991', 'cbub_code': '000280'}
{'seqnum': '14990', 'cbub_code': '000411'}
{'seqnum': '14989', 'cbub_code': '000411'}
{'seqnum': '14988', 'cbub_code': '000240'}
{'seqnum': '14987', 'cbub_code': '000240'}
{'seqnum': '14986', 'cbub_code': '000411'}
{'seqnum': '14985', 'cbub_code': '000411'}
{'seqnum': '14984', 'cbub_code': '000411'}
{'seqnum': '14983', 'cbub_code': '000411'}
{'seqnum': '14982', 'cbub_code': '000215'}
{'seqnum': '14981', 'cbub_code': '000310'}
{'seqnum': '14980', 'cbub_code': '000318'}
{'seqnum': '14979', 'cbub_code': '000530'}
{'seqnum': '14978', 'cbub_code': '000530'}
{'seqnum': '14977', 'cbub_code': '000530'}
{'seqnum': '14976', 'cbub_code': '000310'}
{'seqnum': '14975', 'cbub_code': '000420'}
{'seqnum': '14974', 'cbub_code': '000420'}
{'seqnum': '14973', 'cbub_code': '000413'}
{'seqnum': '14972', 'cbub_code': '000413'}
{'seqnum': '14971', 'cbub_code': '000413'}
{'seqnum': '14970', 'cbub_code': '000600'}
{'seqnum': '14969', 'cbub_code': '000600'}
{'seqnum': '14968', 'cbub_code': '000280'}
{'seqnum': '14967', 'cbub_code': '000280'}
{'seqnum': '14966', 'cbub_code': '000413'}
{'seqnum': '14965', 'cbub_code': '000413'}
{'seqnum': '14964', 'cbub_code': '000413'}
{'seqnum': '14963', 'cbub_code': '000700'}
{'seqnum': '14962', 'cbub_code': '000310'}
{'seqnum': '14961', 'cbub_code': '000280'}
{'seqnum': '14960', 'cbub_code': '000280'}
{'seqnum': '14959', 'cbub_code': '000310'}
{'seqnum': '14958', 'cbub_code': '000280'}
{'seqnum': '14957', 'cbub_code': '000318'}
{'seqnum': '14956', 'cbub_code': '000318'}
{'seqnum': '14955', 'cbub_code': '000411'}
{'seqnum': '14954', 'cbub_code': '000411'}
{'seqnum': '14953', 'cbub_code': '000411'}
{'seqnum': '14952', 'cbub_code': '000411'}
{'seqnum': '14951', 'cbub_code': '000411'}
{'seqnum': '14950', 'cbub_code': '000411'}
{'seqnum': '14949', 'cbub_code': '000411'}
{'seqnum': '14948', 'cbub_code': '000700'}
{'seqnum': '14947', 'cbub_code': '000411'}
{'seqnum': '14946', 'cbub_code': '000411'}
{'seqnum': '14945', 'cbub_code': '000411'}
{'seqnum': '14944', 'cbub_code': '000420'}
{'seqnum': '14943', 'cbub_code': '000411'}
{'seqnum': '14942', 'cbub_code': '000411'}
{'seqnum': '14941', 'cbub_code': '000411'}
{'seqnum': '14940', 'cbub_code': '000211'}
{'seqnum': '14939', 'cbub_code': '000211'}
{'seqnum': '14938', 'cbub_code': '000211'}
{'seqnum': '14937', 'cbub_code': '000530'}
{'seqnum': '14936', 'cbub_code': '000530'}
{'seqnum': '14935', 'cbub_code': '000420'}
{'seqnum': '14934', 'cbub_code': '000411'}
{'seqnum': '14933', 'cbub_code': '000411'}
{'seqnum': '14932', 'cbub_code': '000411'}
{'seqnum': '14931', 'cbub_code': '000411'}
{'seqnum': '14930', 'cbub_code': '000411'}
{'seqnum': '14929', 'cbub_code': '000410'}
{'seqnum': '14928', 'cbub_code': '000530'}
{'seqnum': '14927', 'cbub_code': '000530'}
{'seqnum': '14926', 'cbub_code': '000530'}
{'seqnum': '14925', 'cbub_code': '000530'}
{'seqnum': '14924', 'cbub_code': '000310'}
{'seqnum': '14923', 'cbub_code': '000270'}
{'seqnum': '14922', 'cbub_code': '000270'}
{'seqnum': '14921', 'cbub_code': '000270'}
{'seqnum': '14920', 'cbub_code': '000270'}
{'seqnum': '14919', 'cbub_code': '000270'}
{'seqnum': '14918', 'cbub_code': '000270'}
{'seqnum': '14917', 'cbub_code': '000270'}
{'seqnum': '14916', 'cbub_code': '000280'}
{'seqnum': '14915', 'cbub_code': '000280'}
{'seqnum': '14914', 'cbub_code': '000280'}
{'seqnum': '14913', 'cbub_code': '000530'}
{'seqnum': '14912', 'cbub_code': '000240'}
{'seqnum': '14911', 'cbub_code': '000240'}
{'seqnum': '14910', 'cbub_code': '000240'}
{'seqnum': '14909', 'cbub_code': '000240'}
{'seqnum': '14908', 'cbub_code': '000410'}
{'seqnum': '14907', 'cbub_code': '000420'}
{'seqnum': '14906', 'cbub_code': '000260'}
{'seqnum': '14905', 'cbub_code': '000310'}
{'seqnum': '14904', 'cbub_code': '000410'}
{'seqnum': '14903', 'cbub_code': '000213'}
{'seqnum': '14902', 'cbub_code': '000260'}
{'seqnum': '14901', 'cbub_code': '000530'}
{'seqnum': '14900', 'cbub_code': '000530'}
{'seqnum': '14899', 'cbub_code': '000280'}
{'seqnum': '14898', 'cbub_code': '000420'}
{'seqnum': '14897', 'cbub_code': '000420'}
{'seqnum': '14896', 'cbub_code': '000280'}
{'seqnum': '14895', 'cbub_code': '000280'}
{'seqnum': '14894', 'cbub_code': '000280'}
{'seqnum': '14893', 'cbub_code': '000600'}
{'seqnum': '14892', 'cbub_code': '000213'}
{'seqnum': '14891', 'cbub_code': '000270'}
{'seqnum': '14890', 'cbub_code': '000200'}
{'seqnum': '14889', 'cbub_code': '000411'}
{'seqnum': '14888', 'cbub_code': '000411'}
{'seqnum': '14887', 'cbub_code': '000411'}
{'seqnum': '14886', 'cbub_code': '000411'}
{'seqnum': '14885', 'cbub_code': '000411'}
{'seqnum': '14884', 'cbub_code': '000411'}
{'seqnum': '14883', 'cbub_code': '000411'}
{'seqnum': '14882', 'cbub_code': '000411'}
{'seqnum': '14881', 'cbub_code': '000411'}
{'seqnum': '14880', 'cbub_code': '000411'}
{'seqnum': '14879', 'cbub_code': '000411'}
{'seqnum': '14878', 'cbub_code': '000411'}
{'seqnum': '14877', 'cbub_code': '000411'}
{'seqnum': '14876', 'cbub_code': '000240'}
{'seqnum': '14875', 'cbub_code': '000240'}
{'seqnum': '14874', 'cbub_code': '000411'}
{'seqnum': '14873', 'cbub_code': '000411'}
{'seqnum': '14872', 'cbub_code': '000420'}
{'seqnum': '14871', 'cbub_code': '000420'}
{'seqnum': '14870', 'cbub_code': '000310'}
{'seqnum': '14869', 'cbub_code': '000270'}
{'seqnum': '14868', 'cbub_code': '000420'}
{'seqnum': '14867', 'cbub_code': '000213'}
{'seqnum': '14866', 'cbub_code': '000600'}
{'seqnum': '14865', 'cbub_code': '000600'}
{'seqnum': '14864', 'cbub_code': '000600'}
{'seqnum': '14863', 'cbub_code': '000530'}
{'seqnum': '14862', 'cbub_code': '000530'}
{'seqnum': '14861', 'cbub_code': '000530'}
{'seqnum': '14860', 'cbub_code': '000280'}
{'seqnum': '14859', 'cbub_code': '000400'}
{'seqnum': '14858', 'cbub_code': '000400'}
{'seqnum': '14857', 'cbub_code': '000400'}
{'seqnum': '14856', 'cbub_code': '000530'}
{'seqnum': '14855', 'cbub_code': '000530'}
{'seqnum': '14854', 'cbub_code': '000411'}
{'seqnum': '14853', 'cbub_code': '000411'}
{'seqnum': '14852', 'cbub_code': '000411'}
{'seqnum': '14851', 'cbub_code': '000411'}
{'seqnum': '14850', 'cbub_code': '000411'}
